"","gender","type","continent"
"27379","F","First Author","North America"
"27380","M","First Author","Europe"
"27381","F","First Author","Europe"
"27382","F","First Author","North America"
"27383","UNK","First Author","North America"
"27384","UNK","First Author","Europe"
"27385","F","First Author","Europe"
"27386","M","First Author","North America"
"27387","M","First Author","North America"
"27388","F","First Author","North America"
"27389","M","First Author","North America"
"27390","F","First Author","North America"
"27391","M","First Author","North America"
"27392","M","First Author","Europe"
"27393","F","First Author","Asia"
"27394","M","First Author","Europe"
"27395","UNK","First Author","Europe"
"27396","F","First Author","North America"
"27397","UNK","First Author","Asia"
"27398","M","First Author","North America"
"27399","F","First Author","North America"
"27400","F","First Author","Europe"
"27401","F","First Author","Europe"
"27402","M","First Author","North America"
"27403","M","First Author","North America"
"27404","F","First Author","Europe"
"27405","M","First Author","Europe"
"27406","M","First Author","Asia"
"27407","F","First Author","North America"
"27408","F","First Author","North America"
"27409","M","First Author","North America"
"27410","F","First Author","Europe"
"27411","F","First Author","North America"
"27412","F","First Author","Europe"
"27413","F","First Author","Asia"
"27414","M","First Author","North America"
"27415","F","First Author","Europe"
"27416","M","First Author","Asia"
"27417","M","First Author","North America"
"27418","F","First Author","Asia"
"27419","M","First Author","Europe"
"27420","M","First Author","Europe"
"27421","F","First Author","Europe"
"27422","M","First Author","North America"
"27423","F","First Author","Europe"
"27424","M","First Author","Europe"
"27425","M","First Author","North America"
"27426","M","First Author","Europe"
"27427","F","First Author","Europe"
"27428","M","First Author","Asia"
"27429","M","First Author","Europe"
"27430","F","First Author","Europe"
"27431","M","First Author","North America"
"27432","F","First Author","North America"
"27433","F","First Author","North America"
"27434","M","First Author","Europe"
"27435","F","First Author","North America"
"27436","M","First Author","North America"
"27437","M","First Author","North America"
"27438","M","First Author","North America"
"27439","M","First Author","North America"
"27440","M","First Author","North America"
"27441","F","First Author","North America"
"27442","M","First Author","North America"
"27443","M","First Author","Europe"
"27444","M","First Author","Europe"
"27445","M","First Author","North America"
"27446","M","First Author","North America"
"27447","F","First Author","North America"
"27448","F","First Author","North America"
"27449","M","First Author","North America"
"27450","F","First Author","North America"
"27451","F","First Author","Europe"
"27452","M","First Author","North America"
"27453","M","First Author","Europe"
"27454","F","First Author","North America"
"27455","M","First Author","Europe"
"27456","M","First Author","North America"
"27457","M","First Author","Europe"
"27458","F","First Author","Europe"
"27459","M","First Author","North America"
"27460","F","First Author","North America"
"27461","M","First Author","North America"
"27462","M","First Author","Europe"
"27463","M","First Author","Asia"
"27464","M","First Author","North America"
"27465","M","First Author","North America"
"27466","M","First Author","Asia"
"27467","F","First Author","North America"
"27468","F","First Author","North America"
"27469","M","First Author","North America"
"27470","M","First Author","Europe"
"27471","M","First Author","Asia"
"27472","M","First Author","Oceania"
"27473","F","First Author","Europe"
"27474","M","First Author","North America"
"27475","M","First Author","Europe"
"27476","F","First Author","North America"
"27477","M","First Author","Asia"
"27478","M","First Author","North America"
"27479","M","First Author","North America"
"27480","M","First Author","North America"
"27481","UNK","First Author","Europe"
"27482","F","First Author","North America"
"27483","M","First Author","North America"
"27484","M","First Author","North America"
"27485","M","First Author","North America"
"27486","F","First Author","North America"
"27487","F","First Author","Europe"
"27488","M","First Author","Europe"
"27489","M","First Author","Europe"
"27490","M","First Author","North America"
"27491","F","First Author","North America"
"27492","M","First Author","North America"
"27493","M","First Author","Europe"
"27494","M","First Author","North America"
"27495","M","First Author","North America"
"27496","M","First Author","Europe"
"27497","F","First Author","Asia"
"27498","F","First Author","Europe"
"27499","F","First Author","North America"
"27500","F","First Author","Asia"
"27501","F","First Author","Europe"
"27502","F","First Author","Europe"
"27503","M","First Author","North America"
"27504","M","First Author","North America"
"27505","M","First Author","North America"
"27506","M","First Author","North America"
"27507","M","First Author","North America"
"27508","F","First Author","North America"
"27509","M","First Author","North America"
"27510","F","First Author","North America"
"27511","M","First Author","Europe"
"27512","M","First Author","Europe"
"27513","M","First Author","Europe"
"27514","UNK","First Author","North America"
"27515","M","First Author","Oceania"
"27516","F","First Author","Europe"
"27517","M","First Author","Europe"
"27518","M","First Author","North America"
"27519","F","First Author","North America"
"27520","M","First Author","North America"
"27521","M","First Author","North America"
"27522","M","First Author","North America"
"27523","M","First Author","North America"
"27524","M","First Author","Europe"
"27525","F","First Author","Europe"
"27526","M","First Author","Europe"
"27527","UNK","First Author","Europe"
"27528","M","First Author","Europe"
"27529","F","First Author","Europe"
"27530","F","First Author","North America"
"27531","UNK","First Author","North America"
"27532","F","First Author","North America"
"27533","F","First Author","North America"
"27534","M","First Author","Asia"
"27535","UNK","First Author","Asia"
"27536","F","First Author","Europe"
"27537","UNK","First Author","North America"
"27538","M","First Author","North America"
"27539","UNK","First Author","North America"
"27540","M","First Author","Asia"
"27541","M","First Author","North America"
"27542","M","First Author","North America"
"27543","M","First Author","North America"
"27544","M","First Author","North America"
"27545","M","First Author","Oceania"
"27546","M","First Author","Europe"
"27547","M","First Author","North America"
"27548","F","First Author","Europe"
"27549","M","First Author","North America"
"27550","UNK","First Author","North America"
"27551","F","First Author","North America"
"27552","M","First Author","Asia"
"27553","F","First Author","Asia"
"27554","F","First Author","North America"
"27555","M","First Author","Europe"
"27556","M","First Author","Europe"
"27557","M","First Author","North America"
"27558","M","First Author","North America"
