"","gender","type","continent"
"34822","M","Last Author","Europe"
"34823","M","Last Author","Europe"
"34824","F","Last Author","Asia"
"34825","M","Last Author","Europe"
"34826","F","Last Author","North America"
"34827","M","Last Author","Asia"
"34828","F","Last Author","Asia"
"34829","M","Last Author","Europe"
"34830","M","Last Author","North America"
"34831","F","Last Author","Europe"
"34832","F","Last Author","Asia"
"34833","M","Last Author","Europe"
"34834","M","Last Author","Europe"
"34835","M","Last Author","Europe"
"34836","F","Last Author","Europe"
"34837","M","Last Author","North America"
"34838","M","Last Author","North America"
"34839","M","Last Author","North America"
"34840","M","Last Author","Europe"
"34841","UNK","Last Author","Europe"
"34842","M","Last Author","Europe"
"34843","M","Last Author","Europe"
"34844","M","Last Author","North America"
"34845","M","Last Author","Asia"
"34846","UNK","Last Author","Europe"
"34847","M","Last Author","Europe"
"34848","F","Last Author","North America"
"34849","UNK","Last Author","North America"
"34850","F","Last Author","North America"
"34851","M","Last Author","North America"
"34852","M","Last Author","Europe"
"34853","M","Last Author","North America"
"34854","M","Last Author","North America"
"34855","UNK","Last Author","North America"
"34856","M","Last Author","North America"
"34857","M","Last Author","Europe"
"34858","UNK","Last Author","North America"
"34859","M","Last Author","Asia"
"34860","M","Last Author","Europe"
"34861","F","Last Author","Europe"
"34862","M","Last Author","North America"
"34863","M","Last Author","Europe"
"34864","F","Last Author","North America"
"34865","M","Last Author","Europe"
"34866","M","Last Author","Asia"
"34867","M","Last Author","Europe"
"34868","M","Last Author","Europe"
"34869","M","Last Author","Europe"
"34870","M","Last Author",NA
"34871","M","Last Author","Europe"
"34872","F","Last Author","North America"
"34873","M","Last Author","North America"
"34874","F","Last Author","North America"
"34875","M","Last Author","North America"
"34876","UNK","Last Author","Europe"
"34877","M","Last Author","Europe"
"34878","F","Last Author","Europe"
"34879","M","Last Author","North America"
"34880","F","Last Author","Asia"
"34881","F","Last Author","Oceania"
"34882","F","Last Author","Asia"
"34883","M","Last Author","Europe"
"34884","M","Last Author","Europe"
"34885","M","Last Author","North America"
"34886","F","Last Author","Oceania"
"34887","M","Last Author","North America"
"34888","M","Last Author","Europe"
"34889","M","Last Author","North America"
"34890","M","Last Author","Oceania"
"34891","M","Last Author","Europe"
"34892","F","Last Author","Europe"
"34893","F","Last Author","North America"
"34894","F","Last Author","North America"
"34895","M","Last Author","North America"
"34896","F","Last Author","North America"
"34897","F","Last Author","North America"
"34898","UNK","Last Author","North America"
"34899","M","Last Author","North America"
"34900","M","Last Author","Europe"
"34901","M","Last Author","Europe"
"34902","M","Last Author","Europe"
"34903","M","Last Author","North America"
"34904","M","Last Author","Europe"
"34905","UNK","Last Author","Europe"
"34906","M","Last Author","North America"
"34907","M","Last Author","Europe"
"34908","M","Last Author","North America"
"34909","M","Last Author","North America"
"34910","M","Last Author","Asia"
"34911","M","Last Author","Asia"
"34912","M","Last Author","Europe"
"34913","M","Last Author","North America"
"34914","M","Last Author","North America"
"34915","M","Last Author","North America"
"34916","M","Last Author","Europe"
"34917","M","Last Author","North America"
"34918","M","Last Author","North America"
"34919","M","Last Author","Europe"
"34920","UNK","Last Author","Europe"
"34921","M","Last Author","North America"
"34922","M","Last Author","North America"
"34923","M","Last Author","North America"
"34924","M","Last Author","Europe"
"34925","M","Last Author","Europe"
"34926","M","Last Author","North America"
"34927","F","Last Author","Europe"
"34928","M","Last Author","Asia"
"34929","M","Last Author","North America"
"34930","F","Last Author","Europe"
"34931","M","Last Author","North America"
"34932","M","Last Author","North America"
"34933","F","Last Author","North America"
"34934","M","Last Author","North America"
"34935","M","Last Author","North America"
"34936","M","Last Author","North America"
"34937","M","Last Author","North America"
"34938","F","Last Author","North America"
"34939","M","Last Author","Europe"
"34940","M","Last Author","North America"
"34941","F","Last Author","Europe"
"34942","M","Last Author","Europe"
"34943","M","Last Author","Europe"
"34944","M","Last Author","North America"
"34945","M","Last Author","North America"
"34946","M","Last Author","Europe"
"34947","M","Last Author","Europe"
"34948","F","Last Author","Europe"
"34949","M","Last Author","North America"
"34950","M","Last Author","North America"
"34951","F","Last Author","North America"
"34952","M","Last Author","Asia"
"34953","UNK","Last Author","Europe"
"34954","UNK","Last Author","Europe"
"34955","M","Last Author","North America"
"34956","F","Last Author","North America"
"34957","M","Last Author","North America"
"34958","F","Last Author","South America"
"34959","F","Last Author","North America"
"34960","M","Last Author","Europe"
"34961","M","Last Author","Europe"
"34962","M","Last Author","Europe"
"34963","M","Last Author","Asia"
"34964","M","Last Author","Asia"
"34965","F","Last Author","North America"
"34966","F","Last Author","North America"
"34967","M","Last Author","North America"
"34968","UNK","Last Author","North America"
"34969","M","Last Author","North America"
"34970","M","Last Author","Europe"
"34971","F","Last Author","North America"
"34972","M","Last Author","North America"
"34973","M","Last Author","Asia"
"34974","M","Last Author","Europe"
"34975","M","Last Author","Europe"
"34976","M","Last Author","North America"
"34977","F","Last Author","North America"
"34978","M","Last Author","North America"
"34979","M","Last Author","North America"
"34980","M","Last Author","Asia"
"34981","M","Last Author","Europe"
"34982","M","Last Author","Europe"
"34983","M","Last Author","North America"
"34984","M","Last Author","North America"
"34985","UNK","Last Author","North America"
"34986","M","Last Author","Europe"
"34987","F","Last Author","Europe"
"34988","M","Last Author","North America"
"34989","M","Last Author","North America"
"34990","M","Last Author","North America"
"34991","M","Last Author","North America"
"34992","F","Last Author","North America"
"34993","F","Last Author","Asia"
"34994","M","Last Author","Europe"
"34995","F","Last Author","Europe"
"34996","M","Last Author","Europe"
"34997","M","Last Author","Europe"
"34998","F","Last Author","North America"
"34999","M","Last Author","Europe"
"35000","M","Last Author","Europe"
"35001","M","Last Author","Europe"
"35002","M","Last Author","Europe"
"35003","M","Last Author","Asia"
"35004","M","Last Author","North America"
"35005","M","Last Author","North America"
"35006","M","Last Author","Europe"
"35007","F","Last Author","Oceania"
"35008","F","Last Author","North America"
"35009","F","Last Author","North America"
"35010","M","Last Author","Europe"
"35011","M","Last Author","Asia"
"35012","M","Last Author","North America"
"35013","M","Last Author","Europe"
"35014","M","Last Author","North America"
"35015","M","Last Author","North America"
"35016","M","Last Author","South America"
"35017","M","Last Author","North America"
"35018","UNK","Last Author","Europe"
"35019","M","Last Author","Europe"
"35020","F","Last Author","Europe"
"35021","M","Last Author","Europe"
"35022","M","Last Author","Europe"
"35023","M","Last Author","Asia"
"35024","M","Last Author","Europe"
"35025","M","Last Author","Europe"
"35026","M","Last Author","Europe"
"35027","M","Last Author","Europe"
"35028","M","Last Author","North America"
"35029","M","Last Author","North America"
"35030","F","Last Author","North America"
"35031","M","Last Author","North America"
"35032","M","Last Author","North America"
"35033","F","Last Author","North America"
"35034","M","Last Author","North America"
"35035","M","Last Author","Asia"
"35036","M","Last Author","Europe"
"35037","M","Last Author","Europe"
"35038","F","Last Author","Europe"
"35039","M","Last Author","North America"
"35040","M","Last Author","North America"
"35041","M","Last Author","North America"
"35042","M","Last Author","North America"
"35043","M","Last Author","North America"
"35044","F","Last Author","Europe"
"35045","M","Last Author","North America"
"35046","F","Last Author","Europe"
"35047","F","Last Author","North America"
"35048","F","Last Author","North America"
"35049","M","Last Author","North America"
"35050","F","Last Author","North America"
"35051","M","Last Author","Europe"
"35052","F","Last Author","Europe"
"35053","M","Last Author","North America"
"35054","M","Last Author","North America"
"35055","M","Last Author","North America"
"35056","M","Last Author","North America"
"35057","M","Last Author","North America"
"35058","M","Last Author","North America"
"35059","M","Last Author","North America"
"35060","M","Last Author","Europe"
"35061","M","Last Author","Europe"
"35062","F","Last Author","Oceania"
"35063","M","Last Author","Europe"
"35064","M","Last Author","Europe"
"35065","M","Last Author","Europe"
"35066","M","Last Author","Asia"
"35067","M","Last Author","Asia"
"35068","M","Last Author","Europe"
"35069","M","Last Author","Asia"
"35070","M","Last Author","Europe"
"35071","M","Last Author","Asia"
"35072","M","Last Author","North America"
"35073","M","Last Author","Europe"
"35074","M","Last Author","Europe"
"35075","UNK","Last Author","North America"
"35076","M","Last Author","Europe"
"35077","UNK","Last Author","North America"
"35078","M","Last Author","Europe"
"35079","F","Last Author","Asia"
"35080","M","Last Author","North America"
"35081","M","Last Author","Europe"
"35082","M","Last Author","North America"
"35083","M","Last Author","Europe"
"35084","M","Last Author","North America"
"35085","M","Last Author","North America"
"35086","F","Last Author","Europe"
"35087","F","Last Author","North America"
"35088","M","Last Author","North America"
"35089","M","Last Author","North America"
"35090","F","Last Author","North America"
"35091","M","Last Author","North America"
"35092","M","Last Author","North America"
"35093","M","Last Author","North America"
"35094","M","Last Author","North America"
"35095","M","Last Author","Europe"
"35096","M","Last Author","Europe"
"35097","M","Last Author","North America"
"35098","M","Last Author","North America"
"35099","F","Last Author","North America"
"35100","M","Last Author","Asia"
"35101","M","Last Author","Europe"
"35102","M","Last Author","Europe"
"35103","M","Last Author","North America"
"35104","M","Last Author","North America"
"35105","M","Last Author","North America"
"35106","M","Last Author","North America"
"35107","F","Last Author","North America"
"35108","M","Last Author","Europe"
"35109","M","Last Author","North America"
"35110","M","Last Author","Asia"
"35111","UNK","Last Author","North America"
"35112","M","Last Author","North America"
"35113","M","Last Author","North America"
